"Ranks","Titles","Release.Date","Price","Score","Player.Ratings","Number.of.Votes"
" 1. ","Stardew Valley","26 Feb 2016","$14.99","8.85","98%","777,890"
" 2. ","Portal 2","18 Apr 2011","$9.99","8.84","99%","410,972"
" 3. ","Terraria","16 May 2011","$9.99","8.82","98%","1,345,138"
" 4. ","People Playground","23 Jul 2019","$9.99","8.81","99%","263,755"
" 5. ","Left 4 Dead 2","16 Nov 2009","$9.99","8.79","98%","899,302"
" 6. ","Vampire Survivors","20 Oct 2022","$4.99","8.79","98%","238,423"
" 7. ","Hades","17 Sep 2020","$24.99","8.78","98%","269,801"
" 8. ","Euro Truck Simulator 2","18 Oct 2012","$19.99","8.78","97%","812,175"
" 9. ","Portal","10 Oct 2007","$9.99","8.77","98%","167,205"
" 10.","Garry's Mod","29 Nov 2006","$5.99","8.75","97%","1,108,781"
" 11.","RimWorld","17 Oct 2018","$34.99","8.74","98%","196,391"
" 12.","Lethal Company","23 Oct 2023","$9.99","8.74","97%","444,574"
" 13.","The Binding of Isaac: Rebirth","4 Nov 2014","$14.99","8.73","97%","306,885"
" 14.","Baldur's Gate 3","3 Aug 2023","$59.99","8.72","97%","672,426"
" 15.","Bloons TD 6","17 Dec 2018","$13.99","8.72","97%","332,873"
" 16.","Slay the Spire","23 Jan 2019","$24.99","8.72","98%","168,110"
" 17.","BeamNG.drive","29 May 2015","$24.99","8.71","97%","281,052"
" 18.","Hollow Knight","24 Feb 2017","$14.99","8.71","97%","377,539"
" 19.","Half-Life: Alyx","23 Mar 2020","$59.99","8.71","98%","92,233"
" 20.","Half-Life 2","16 Nov 2004","$9.99","8.71","98%","201,740"
" 21.","Counter-Strike","1 Nov 2000","$9.99","8.71","97%","242,561"
" 22.","Deep Rock Galactic","13 May 2020","$29.99","8.71","97%","315,698"
" 23.","Mount & Blade: Warband","31 Mar 2010","$19.99","8.71","98%","163,536"
" 24.","Slime Rancher","1 Aug 2017","$19.99","8.70","98%","126,403"
" 25.","ULTRAKILL","3 Sep 2020","$24.99","8.70","98%","132,665"
" 26.","Black Myth: Wukong","19 Aug 2024","$59.99","8.70","96%","960,272"
" 27.","Totally Accurate Battle Simulator","1 Apr 2021","$19.99","8.70","98%","129,257"
" 28.","HoloCure - Save the Fans!","16 Aug 2023","Free","8.69","99%","31,703"
" 29.","Resident Evil 4","23 Mar 2023","$39.99","8.69","98%","153,484"
" 30.","Helltaker","11 May 2020","Free","8.69","98%","121,869"
" 31.","Pizza Tower","26 Jan 2023","$19.99","8.69","98%","62,227"
" 32.","The Henry Stickmin Collection","7 Aug 2020","$14.99","8.68","99%","47,062"
" 33.","Subnautica","23 Jan 2018","$29.99","8.68","97%","289,194"
" 34.","Plants vs. Zombies GOTY Edition","5 May 2009","$4.99","8.68","98%","133,504"
" 35.","The Witcher 3: Wild Hunt","18 May 2015","$39.99","8.67","96%","802,819"
" 36.","Katana ZERO","18 Apr 2019","$14.99","8.67","98%","68,193"
" 37.","Stray","19 Jul 2022","$29.99","8.66","97%","146,660"
" 38.","Senren＊Banka","14 Feb 2020","$34.99","8.66","99%","27,070"
" 39.","Dead Cells","6 Aug 2018","$24.99","8.66","97%","159,882"
" 40.","Celeste","25 Jan 2018","$19.99","8.66","97%","109,618"
" 41.","OneShot","1 Dec 2016","$9.99","8.66","98%","48,267"
" 42.","Dyson Sphere Program","20 Jan 2021","$19.99","8.65","98%","81,807"
" 43.","Phasmophobia","18 Sep 2020","$19.99","8.65","96%","720,539"
" 44.","Undertale","15 Sep 2015","$9.99","8.65","97%","242,274"
" 45.","Dishonored","8 Oct 2012","$9.99","8.65","98%","80,454"
" 46.","VPet-Simulator","13 Aug 2023","Free","8.65","98%","42,929"
" 47.","Factorio","14 Aug 2020","$35.00","8.65","97%","196,771"
" 48.","Satisfactory","10 Sep 2024","$39.99","8.65","97%","195,146"
" 49.","Resident Evil 2","24 Jan 2019","$39.99","8.65","97%","162,891"
" 50.","DAVE THE DIVER","28 Jun 2023","$19.99","8.64","97%","113,926"
" 51.","A Short Hike","30 Jul 2019","$7.99","8.64","99%","17,459"
" 52.","American Truck Simulator","2 Feb 2016","$19.99","8.63","97%","163,549"
" 53.","Hotline Miami","23 Oct 2012","$9.99","8.63","97%","99,471"
" 54.","A Hat in Time","5 Oct 2017","$29.99","8.63","98%","50,485"
" 55.","South Park™: The Stick of Truth™","3 Mar 2014","$29.99","8.63","98%","63,000"
" 56.","Doki Doki Literature Club!","22 Sep 2017","Free","8.62","96%","204,387"
" 57.","Inscryption","19 Oct 2021","$19.99","8.62","97%","122,670"
" 58.","OMORI","25 Dec 2020","$19.99","8.62","97%","74,330"
" 59.","Firework","3 Feb 2021","$9.99","8.61","98%","39,968"
" 60.","Cats Hidden in Paris","16 Jul 2023","Free","8.61","99%","16,621"
" 61.","Oxygen Not Included","30 Jul 2019","$24.99","8.61","97%","120,368"
" 62.","Papers, Please","8 Aug 2013","$9.99","8.61","97%","71,210"
" 63.","The Forest","30 Apr 2018","$19.99","8.61","96%","568,084"
" 64.","Don't Starve Together","21 Apr 2016","$14.99","8.61","96%","472,410"
" 65.","The Walking Dead","24 Apr 2012","$14.99","8.61","97%","70,460"
" 66.","BattleBlock Theater®","15 May 2014","$14.99","8.61","97%","70,948"
" 67.","Entropy : Zero 2","20 Aug 2022","Free","8.61","98%","25,597"
" 68.","Tomb Raider","4 Mar 2013","$14.99","8.60","96%","239,906"
" 69.","Ori and the Will of the Wisps","10 Mar 2020","$29.99","8.60","97%","131,384"
" 70.","Balatro","20 Feb 2024","$14.99","8.60","97%","53,804"
" 71.","ATRI -My Dear Moments-","18 Jun 2020","$20.99","8.60","99%","19,495"
" 72.","Cuphead","29 Sep 2017","$19.99","8.60","96%","171,768"
" 73.","Fallout: New Vegas","19 Oct 2010","$9.99","8.60","96%","218,807"
" 74.","Half-Life","8 Nov 1998","$9.99","8.60","97%","134,603"
" 75.","Counter-Strike: Source","1 Nov 2004","$9.99","8.60","96%","175,680"
" 76.","Volcano Princess","20 Apr 2023","$10.99","8.60","98%","36,610"
" 77.","POSTAL 2","14 Apr 2003","$9.99","8.60","97%","106,316"
" 78.","Don't Starve","23 Apr 2013","$9.99","8.60","97%","108,075"
" 79.","Persona 4 Golden","13 Jun 2020","$19.99","8.60","97%","73,189"
" 80.","The Wolf Among Us","11 Oct 2013","$14.99","8.59","98%","34,213"
" 81.","Cats Hidden in Jingle Jam","1 Dec 2023","Free","8.59","100%","9,283"
" 82.","Sid Meier's Civilization® V","21 Sep 2010","$29.99","8.59","96%","200,035"
" 83.","Rhythm Doctor","26 Feb 2021","$15.99","8.59","98%","20,402"
" 84.","Brotato","23 Jun 2023","$4.99","8.59","97%","84,097"
" 85.","Life is Strange - Episode 1","29 Jan 2015","Free","8.59","96%","167,043"
" 86.","STAR WARS™ Empire at War - Gold Pack","16 Feb 2006","$19.99","8.59","98%","37,316"
" 87.","Outlast","4 Sep 2013","$19.99","8.59","96%","120,082"
" 88.","Persona 5 Royal","20 Oct 2022","$59.99","8.58","97%","85,715"
" 89.","Papa's Freezeria Deluxe","31 Mar 2023","$4.79","8.58","99%","9,788"
" 90.","Ravenfield","18 May 2017","$17.99","8.58","97%","70,021"
" 91.","Phoenix Wright: Ace Attorney Trilogy","9 Apr 2019","$9.89","8.58","98%","33,847"
" 92.","The Room","28 Jul 2014","$4.99","8.58","98%","27,644"
" 93.","The Room 4: Old Sins","11 Feb 2021","$8.99","8.58","99%","15,235"
" 94.","Crab Champions","1 Apr 2023","$9.99","8.58","98%","24,048"
" 95.","WEBFISHING","11 Oct 2024","$4.99","8.57","98%","23,517"
" 96.","God of War","14 Jan 2022","$49.99","8.57","96%","144,968"
" 97.","Chants of Sennaar","5 Sep 2023","$19.99","8.57","98%","17,561"
" 98.","Cookie Clicker","1 Sep 2021","$4.99","8.57","97%","71,258"
" 99.","Divinity: Original Sin 2 - Definitive Edition","14 Sep 2017","$44.99","8.57","96%","183,808"
" 100","Broforce","15 Oct 2015","$14.99","8.57","97%","57,743"
" 101","INSIDE","7 Jul 2016","$19.99","8.57","97%","63,198"
" 102","Our Life: Beginnings & Always","16 Nov 2020","Free","8.57","99%","11,688"
" 103","VA-11 Hall-A: Cyberpunk Bartender Action","21 Jun 2016","$14.99","8.57","97%","34,979"
" 104","Sheepy: A Short Adventure","6 Feb 2024","Free","8.57","99%","12,027"
" 105","Dying Light","26 Jan 2015","$29.99","8.57","95%","435,835"
" 106","Grimm's Hollow","30 Oct 2019","Free","8.57","99%","13,500"
" 107","Pineapple on pizza","28 Mar 2023","Free","8.56","98%","22,947"
" 108","Touhou Mystia's Izakaya","1 Oct 2021","$5.99","8.56","98%","24,696"
" 109","Castle Crashers®","26 Sep 2012","$14.99","8.56","96%","118,881"
" 110","GRIS","13 Dec 2018","$14.99","8.56","97%","77,368"
" 111","Neon White","16 Jun 2022","$24.99","8.56","98%","16,081"
" 112","Sekiro™: Shadows Die Twice - GOTY Edition","21 Mar 2019","$59.99","8.56","95%","303,256"
" 113","The WereCleaner","7 May 2024","Free","8.56","100%","6,517"
" 114","SANABI","8 Nov 2023","$14.99","8.56","97%","30,674"
" 115","Hi-Fi RUSH","25 Jan 2023","$29.99","8.55","97%","32,133"
" 116","Half-Life 2: Episode Two","10 Oct 2007","$7.99","8.55","97%","41,832"
" 117","There Is No Game: Wrong Dimension","6 Aug 2020","$12.99","8.55","98%","22,353"
" 118","VTOL VR","3 Aug 2017","$29.99","8.55","98%","17,676"
" 119","Blade and Sorcery","17 Jun 2024","$29.99","8.55","97%","53,824"
" 120","PowerWash Simulator","14 Jul 2022","$24.99","8.55","97%","48,370"
" 121","Baba Is You","13 Mar 2019","$14.99","8.55","98%","20,835"
" 122","To the Moon","1 Nov 2011","$9.99","8.54","96%","77,462"
" 123","Devil May Cry 5","7 Mar 2019","$29.99","8.54","96%","131,821"
" 124","Titanfall® 2","28 Oct 2016","$29.99","8.54","95%","237,765"
" 125","TOEM: A Photo Adventure","17 Sep 2021","$19.99","8.54","99%","7,064"
" 126","Placid Plastic Duck Simulator","6 Jul 2022","$1.99","8.54","98%","15,477"
" 127","DOOM","12 May 2016","$19.99","8.54","95%","195,635"
" 128","Finding Paradise","14 Dec 2017","$9.99","8.54","98%","17,970"
" 129","The Room Two","5 Jul 2016","$4.99","8.53","98%","19,021"
" 130","One Finger Death Punch","3 Mar 2014","$4.99","8.53","98%","16,239"
" 131","Batman: Arkham Asylum Game of the Year Edition","26 Mar 2010","$19.99","8.53","96%","68,088"
" 132","Marvel’s Spider-Man Remastered","12 Aug 2022","$59.99","8.53","96%","101,515"
" 133","Just Shapes & Beats","31 May 2018","$19.99","8.53","98%","20,425"
" 134","Mirror","19 Apr 2018","$1.99","8.53","96%","86,315"
" 135","Bomb Rush Cyberfunk","18 Aug 2023","$39.99","8.53","98%","11,505"
" 136","Steam Engine Simulator","7 Jun 2023","Free","8.53","99%","7,454"
" 137","Iron Snout","27 Jan 2016","Free","8.53","98%","17,312"
" 138","DUSK","10 Dec 2018","$19.99","8.52","97%","22,475"
" 139","METAL GEAR RISING: REVENGEANCE","9 Jan 2014","$29.99","8.52","96%","78,995"
" 140","Before Your Eyes","8 Apr 2021","$9.99","8.52","98%","15,227"
" 141","The Elder Scrolls V: Skyrim","10 Nov 2011","$19.99","8.52","95%","316,428"
" 142","Left 4 Dead","17 Nov 2008","$9.99","8.52","96%","58,456"
" 143","CLANNAD","28 Apr 2004","$44.99","8.52","99%","9,101"
" 144","Stronghold Crusader HD","31 Jul 2002","$9.99","8.52","98%","18,611"
" 145","Age of Empires II (Retired)","9 Apr 2013","$19.99","8.52","96%","100,390"
" 146","Fields of Mistria","5 Aug 2024","$13.99","8.52","98%","10,890"
" 147","The Hungry Lamb: Traveling in the Late Ming Dynasty","22 Apr 2024","$9.99","8.52","97%","39,971"
" 148","Resident Evil Village","6 May 2021","$39.99","8.52","96%","112,645"
" 149","Gorogoa","14 Dec 2017","$14.99","8.51","98%","16,795"
" 150","STEINS;GATE","8 Sep 2016","$29.99","8.51","97%","18,592"
" 151","The Murder of Sonic the Hedgehog","31 Mar 2023","Free","8.51","97%","21,926"
" 152","Wobbledogs","15 Mar 2022","$19.99","8.51","98%","10,815"
" 153","Valheim","2 Feb 2021","$19.99","8.51","94%","471,756"
" 154","Batman: Arkham City - Game of the Year Edition","7 Sep 2012","$19.99","8.51","96%","64,639"
" 155","Duck Game","4 Jun 2015","$12.99","8.51","97%","37,936"
" 156","Clone Drone in the Danger Zone","27 Jul 2021","$19.99","8.51","97%","30,338"
" 157","Project Kat - Paper Lily Prologue","15 Oct 2021","Free","8.51","99%","4,988"
" 158","Keep Talking and Nobody Explodes","8 Oct 2015","$14.99","8.51","98%","14,101"
" 159","Detroit: Become Human","18 Jun 2020","$39.99","8.51","95%","135,842"
" 160","TCG Card Shop Simulator","15 Sep 2024","$12.99","8.50","97%","23,153"
" 161","魔女的夜宴","21 Jul 2023","$34.99","8.50","99%","6,923"
" 162","Teardown","21 Apr 2022","$29.99","8.50","96%","99,051"
" 163","Sally Face - Episode One","14 Dec 2016","$2.99","8.50","97%","20,546"
" 164","Tales of the Black Forest","25 Sep 2019","$3.99","8.50","98%","13,049"
" 165","It Takes Two","25 Mar 2021","$39.99","8.50","95%","181,085"
" 166","Enter the Gungeon","5 Apr 2016","$14.99","8.50","96%","81,603"
" 167","Touhou Luna Nights","25 Feb 2019","$17.99","8.50","98%","13,567"
" 168","Slay the Princess — The Pristine Cut","23 Oct 2023","$17.99","8.50","97%","17,128"
" 169","Milk inside a bag of milk inside a bag of milk","26 Aug 2020","$1.49","8.50","97%","26,843"
" 170","Wobbly Life","8 Jul 2020","$17.99","8.50","97%","23,378"
" 171","Black Mesa","6 Mar 2020","$19.99","8.50","95%","118,111"
" 172","Return of the Obra Dinn","18 Oct 2018","$19.99","8.50","97%","26,845"
" 173","Hot Dogs, Horseshoes & Hand Grenades","5 Apr 2016","$19.99","8.50","97%","20,883"
" 174","20 Small Mazes","16 Feb 2024","Free","8.49","99%","6,013"
" 175","Webbed","9 Sep 2021","$9.99","8.49","98%","13,178"
" 176","The Case of the Golden Idol","13 Oct 2022","$10.79","8.49","99%","7,245"
" 177","Outer Wilds","18 Jun 2020","$24.99","8.49","96%","73,626"
" 178","Super Hexagon","27 Nov 2012","$2.99","8.49","97%","24,433"
" 179","Juice Galaxy","22 Nov 2023","Free","8.49","99%","6,379"
" 180","Saints Row: The Third","14 Nov 2011","$9.99","8.49","96%","68,170"
" 181","The Expendabros","5 Aug 2014","Free","8.49","97%","18,135"
" 182","LIZARDS MUST DIE","27 Sep 2023","$0.99","8.49","97%","25,365"
" 183","Doki Doki Literature Club Plus!","30 Jun 2021","$14.99","8.49","97%","25,023"
" 184","DARK SOULS™ III","11 Apr 2016","$59.99","8.49","94%","396,700"
" 185","Kind Words (lo fi chill beats to write to)","12 Sep 2019","$4.99","8.49","98%","8,837"
" 186","Beat Saber","21 May 2019","$29.99","8.49","96%","73,410"
" 187","Fran Bow","27 Aug 2015","$14.99","8.49","97%","17,539"
" 188","Paper Lily - Chapter 1","26 Jan 2024","Free","8.49","99%","4,548"
" 189","shapez 2","15 Aug 2024","$18.74","8.49","98%","7,891"
" 190","东北之夏","9 Jan 2023","Free","8.49","98%","11,951"
" 191","A Date with Death","7 Dec 2023","Free","8.49","98%","7,285"
" 192","Human Fall Flat","22 Jul 2016","$19.99","8.49","95%","205,681"
" 193","Murders on the Yangtze River","30 Jan 2024","$14.99","8.49","97%","13,837"
" 194","Kerbal Space Program","27 Apr 2015","$39.99","8.48","95%","123,810"
" 195","Outcore: Desktop Adventure","26 Sep 2022","Free","8.48","97%","13,682"
" 196","An Arcade Full of Cats","16 Nov 2023","Free","8.48","99%","6,233"
" 197","Gunpoint","3 Jun 2013","$9.99","8.48","98%","12,970"
" 198","Kenshi","6 Dec 2018","$29.99","8.48","95%","89,480"
" 199","The Test","24 Feb 2020","$1.99","8.48","97%","19,716"
" 200","Yakuza 0","1 Aug 2018","$19.99","8.48","96%","69,824"
" 201","Trombone Champ","15 Sep 2022","$14.99","8.48","98%","9,267"
" 202","Milk outside a bag of milk outside a bag of milk","16 Dec 2021","$8.99","8.48","97%","16,120"
" 203","Cult of the Lamb","11 Aug 2022","$24.99","8.48","95%","89,644"
" 204","The Walking Dead: Season Two","17 Dec 2013","$14.99","8.48","96%","30,606"
" 205","A Castle Full of Cats","9 Nov 2022","$3.99","8.48","99%","3,702"
" 206","星空列车与白的旅行","14 May 2021","$19.99","8.48","99%","4,382"
" 207","The Last Campfire","7 Oct 2021","$14.99","8.48","98%","11,513"
" 208","Dorfromantik","28 Apr 2022","$13.99","8.48","97%","26,622"
" 209","FTL: Faster Than Light","14 Sep 2012","$9.99","8.48","96%","72,878"
" 210","Virtual Cottage","7 Oct 2020","Free","8.48","98%","9,790"
" 211","SIGNALIS","27 Oct 2022","$19.99","8.48","97%","21,735"
" 212","Eternal Senia","18 Jun 2015","Free","8.48","98%","11,897"
" 213","Age of Empires II: Definitive Edition","14 Nov 2019","$19.99","8.48","95%","151,519"
" 214","CULTIC","13 Oct 2022","$9.99","8.48","98%","6,331"
" 215","Crime Scene Cleaner","14 Aug 2024","$15.99","8.47","98%","11,148"
" 216","LEGO® Star Wars™ - The Complete Saga","12 Nov 2009","$19.99","8.47","97%","22,903"
" 217","Tactical Breach Wizards","22 Aug 2024","$19.99","8.47","98%","6,303"
" 218","Project Zomboid","8 Nov 2013","$19.99","8.47","94%","329,681"
" 219","Kingdom Rush - Tower Defense","6 Jan 2014","$9.99","8.47","97%","13,968"
" 220","CarX Drift Racing Online","17 Nov 2017","$14.99","8.47","95%","79,915"
" 221","Cruelty Squad","15 Jun 2021","$19.99","8.47","97%","18,641"
" 222","MADNESS: Project Nexus","29 Sep 2021","$24.99","8.47","97%","14,990"
" 223","Mon Bazou","16 Dec 2021","$15.99","8.47","97%","13,215"
" 224","The Planet Crafter","10 Apr 2024","$23.99","8.47","96%","44,303"
" 225","Lil Gator Game","14 Dec 2022","$19.99","8.47","99%","4,338"
" 226","Shadow Tactics: Blades of the Shogun","6 Dec 2016","$39.99","8.47","96%","36,406"
" 227","Unheard - Voices of Crime","28 Mar 2019","$6.99","8.47","96%","30,464"
" 228","Stacklands","8 Apr 2022","$4.79","8.47","97%","24,857"
" 229","The Coffin of Andy and Leyley","13 Oct 2023","$9.99","8.47","97%","23,781"
" 230","West of Loathing","10 Aug 2017","$10.99","8.47","98%","9,416"
" 231","Purrgatory","22 Aug 2021","Free","8.47","99%","4,256"
" 232","Epic Battle Fantasy 5","30 Nov 2018","$24.99","8.47","99%","5,291"
" 233","Ultimate Chicken Horse","4 Mar 2016","$14.99","8.47","96%","44,999"
" 234","Resident Evil 7 Biohazard","23 Jan 2017","$19.99","8.47","95%","91,102"
" 235","The Looker","17 Jun 2022","Free","8.47","97%","13,931"
" 236","Your Only Move Is HUSTLE","2 Feb 2023","$4.99","8.47","96%","26,311"
" 237","SOMA","21 Sep 2015","$29.99","8.47","96%","41,628"
" 238","Patrick's Parabox","29 Mar 2022","$19.99","8.46","99%","3,658"
" 239","The Walking Dead: The Telltale Definitive Series","29 Oct 2020","$49.99","8.46","97%","23,814"
" 240","Mark of the Ninja","19 Feb 2024","$19.99","8.46","97%","15,812"
" 241","Please, Touch The Artwork 2","18 Dec 2020","Free","8.46","99%","3,495"
" 242","Riddle Joker","20 Aug 2023","$20.29","8.46","98%","5,599"
" 243","Arrow a Row","14 Oct 2020","Free","8.46","97%","15,396"
" 244","Cube Escape Collection","14 Jan 2021","$4.99","8.46","98%","6,251"
" 245","Word Game: Episode 0","15 Nov 2018","Free","8.46","99%","4,523"
" 246","Zup! S","28 Jul 2023","$1.99","8.46","97%","14,268"
" 247","Pseudoregalia","18 Apr 2016","$5.99","8.46","97%","12,163"
" 248","Danganronpa 2: Goodbye Despair","27 Apr 2016","$19.99","8.46","96%","25,236"
" 249","Ori and the Blind Forest: Definitive Edition","10 Aug 2022","$19.99","8.46","95%","64,476"
" 250","Lost in Play","27 April 2017","$7.99","8.46","98%","6,073"
